
################################################################################
# base environment @ HPC
################################################################################

# packages in environment at /hpc/hub_oudenaarden/mwehrens/bin/miniconda3:
#
# Name                    Version                   Build  Channel
statsmodels               0.12.2           py38h9ed2024_0  
sympy                     1.8              py38hecd8cb5_0  
tbb                       2020.3               h879752b_0  
tblib                     1.7.0                      py_0  
terminado                 0.9.4            py38hecd8cb5_0  
testpath                  0.4.4              pyhd3eb1b0_0  
textdistance              4.2.1              pyhd3eb1b0_0  
threadpoolctl             2.1.0              pyh5ca1d4c_0  
three-merge               0.1.1              pyhd3eb1b0_0  
tifffile                  2020.10.1        py38h0cf3a3e_2  
tk                        8.6.10               hb0a8c7a_0  
toml                      0.10.2             pyhd3eb1b0_0  
toolz                     0.11.1             pyhd3eb1b0_0  
tornado                   6.1              py38h9ed2024_0  
tqdm                      4.59.0             pyhd3eb1b0_1  
traitlets                 5.0.5              pyhd3eb1b0_0  
twobitreader              3.1.7              pyh864c0ab_1    bioconda
typed-ast                 1.4.2            py38h9ed2024_1  
typing_extensions         3.7.4.3            pyha847dfd_0  
ujson                     4.0.2            py38h23ab428_0  
unicodecsv                0.14.1                   py38_0  
unixodbc                  2.3.9                haf1e3a3_0  
urllib3                   1.26.4             pyhd3eb1b0_0  
watchdog                  1.0.2            py38h9ed2024_1  
wcwidth                   0.2.5                      py_0  
webencodings              0.5.1                    py38_1  
werkzeug                  1.0.1              pyhd3eb1b0_0  
wheel                     0.36.2             pyhd3eb1b0_0  
widgetsnbextension        3.5.1                    py38_0  
wrapt                     1.12.1           py38haf1e3a3_1  
wurlitzer                 2.1.0            py38hecd8cb5_0  
xlrd                      2.0.1              pyhd3eb1b0_0  
xlsxwriter                1.3.8              pyhd3eb1b0_0  
xlwings                   0.23.0           py38hecd8cb5_0  
xlwt                      1.3.0                    py38_0  
xmltodict                 0.12.0                     py_0  
xz                        5.2.5                h1de35cc_0  
yaml                      0.2.5                haf1e3a3_0  
yapf                      0.31.0             pyhd3eb1b0_0  
zeromq                    4.3.4                h23ab428_0  
zict                      2.0.0              pyhd3eb1b0_0  
zipp                      3.4.1              pyhd3eb1b0_0  
zlib                      1.2.11               h1de35cc_3  
zope                      1.0                      py38_1  
zope.event                4.5.0                    py38_0  
zope.interface            5.3.0            py38h9ed2024_0  
zstd                      1.4.5                h41d2c2f_0  




################################################################################
# all R packages at base environment @ HPC (from installed.packages())
################################################################################


Package    Version
1                  abind      1.4-5
2               annotate     1.70.0
3          AnnotationDbi     1.54.1
4                  arrow      5.0.0
5                    ash     1.0-15
6                askpass        1.1
7             assertthat      0.2.1
8                 AUCell     1.14.0
9                  audio      0.1-7
10             backports      1.2.1
11             base64enc      0.1-3
12                 beepr        1.3
13                    BH   1.75.0-0
14                  binr        1.1
15               Biobase     2.52.0
16         BiocFileCache      2.0.0
17          BiocGenerics     0.38.0
18           BiocManager    1.30.16
19          BiocParallel     1.26.1
20           BiocVersion     3.13.1
21             biocViews     1.60.0
22               biomaRt     2.48.3
23            Biostrings     2.60.1
24                   bit      4.0.4
25                 bit64      4.0.5
26                bitops      1.0-7
27                  blob      1.2.2
28                  brew      1.0-6
29                  brio      1.1.2
30                 bslib    0.2.5.1
31                cachem      1.0.5
32                 callr      3.7.0
33               caTools     1.18.2
34                   cli      3.0.1
35                 clipr      0.7.1
36            colorspace      2.0-2
37              combinat      0.0-8
38            commonmark        1.7
39               cowplot      1.1.1
40                 cpp11      0.3.1
41                crayon      1.4.1
42           credentials      1.3.1
43             crosstalk      1.1.1
44                  curl      4.3.2
45            data.table     1.14.0
46                   DBI      1.1.1
47                dbplyr      2.1.1
48               DDRTree      0.1.5
49          DelayedArray     0.18.0
50                deldir     0.2-10
51          densityClust        0.3
52                  desc      1.3.0
53              devtools      2.4.2
54               diffobj      0.3.4
55                digest     0.6.27
56                docopt      0.7.1
57                  doMC      1.3.7
58            doParallel     1.0.16
59                 doRNG      1.8.2
60                 dplyr      1.0.7
61                 dqrng      0.3.0
62        dynamicTreeCut     1.63-1
63              ellipsis      0.3.2
64              evaluate       0.14
65             extrafont       0.17
66           extrafontdb        1.0
67                 fansi      0.5.0
68                farver      2.1.0
69               fastICA      1.2-2
70               fastmap      1.1.0
71               fdrtool     1.2.16
72               feather      0.3.5
73              filelock      1.0.2
74          fitdistrplus      1.1-5
75                   FNN      1.1.3
76               foreach      1.5.1
77               formatR       1.11
78                    fs      1.5.0
79         futile.logger      1.4.3
80        futile.options      1.0.1
81                future     1.21.0
82          future.apply      1.7.0
83              generics      0.1.0
84                GENIE3     1.14.0
85          GenomeInfoDb     1.28.1
86      GenomeInfoDbData      1.2.6
87         GenomicRanges     1.44.0
88                  gert      1.3.1
89              ggdendro     0.1.22
90               ggplot2      3.3.5
91               ggrepel      0.9.1
92              ggridges      0.5.3
93                    gh      1.3.0
94              gitcreds      0.1.1
95               globals     0.14.0
96                  glue      1.4.2
97               goftest      1.2-2
98                gplots      3.1.1
99                 graph     1.70.0
100             gridBase      0.4-7
101            gridExtra        2.3
102             GSEABase     1.54.0
103               gtable      0.3.0
104               gtools      3.9.2
105                hdf5r      1.3.3
106               hexbin     1.28.2
107                highr        0.9
108                  hms      1.1.0
109       HSMMSingleCell     1.12.0
110            htmltools    0.5.1.1
111          htmlwidgets      1.5.3
112               httpuv      1.6.1
113                 httr      1.4.2
114                  ica      1.0-2
115               igraph      1.2.6
116                  ini      0.3.1
117              IRanges     2.26.0
118                irlba      2.3.3
119              isoband      0.2.5
120            iterators     1.0.13
121            jquerylib      0.1.4
122             jsonlite      1.7.2
123             KEGGREST     1.32.0
124              kernlab     0.9-29
125                knitr       1.33
126             labeling      0.4.2
127             lambda.r      1.2.4
128                later      1.2.0
129             lazyeval      0.2.2
130               leiden      0.3.8
131            lifecycle      1.0.0
132                limma     3.48.1
133              listenv      0.8.0
134                 lme4   1.1-27.1
135               lmtest     0.9-38
136               lobstr      1.1.1
137               locfit    1.5-9.4
138                 lsei      1.3-0
139             magrittr      2.0.1
140                 maps      3.3.0
141             markdown        1.1
142       MatrixGenerics      1.4.0
143          matrixStats     0.59.0
144              memoise      2.0.0
145                 mime       0.11
146               miniUI    0.1.1.1
147                minqa      1.2.4
148             mixtools      1.2.0
149              monocle     2.20.0
150             multcomp     1.4-17
151             multtest     2.48.0
152              munsell      0.5.0
153               mutoss     0.1-12
154              mvtnorm      1.1-2
155               nloptr    1.2.2.2
156                  NMF     0.23.0
157               npsurv      0.5-0
158              openssl      1.4.4
159             openxlsx      4.2.4
160         org.Hs.eg.db     3.13.0
161           parallelly     1.27.0
162            patchwork      1.1.1
163              pbapply      1.4-3
164             pheatmap     1.0.12
165               pillar      1.6.1
166             pkgbuild      1.2.0
167            pkgconfig      2.0.3
168              pkgload      1.2.1
169             pkgmaker     0.32.2
170                plogr      0.2.0
171               plotly    4.9.4.1
172              plotrix      3.8-1
173                 plyr      1.8.6
174                  png      0.1-7
175             polyclip     1.10-0
176               praise      1.0.0
177          prettyunits      1.1.1
178             processx      3.5.2
179             progress      1.2.2
180             promises    1.2.0.1
181                proxy     0.4-26
182                 pryr      0.1.5
183                   ps      1.6.0
184                purrr      0.3.4
185            qlcMatrix      0.9.7
186          R.methodsS3      1.8.1
187                 R.oo     1.24.0
188              R.utils     2.10.1
189                   R6      2.5.0
190          randomcoloR    1.1.0.1
191                 RANN      2.6.1
192             rappdirs      0.3.3
193                 RBGL     1.68.0
194           RcisTarget     1.12.0
195            rcmdcheck      1.3.3
196         RColorBrewer      1.1-2
197                 Rcpp      1.0.7
198            RcppAnnoy     0.0.18
199        RcppArmadillo 0.10.6.0.0
200            RcppEigen  0.3.3.9.1
201         RcppParallel      5.1.4
202         RcppProgress      0.4.2
203                RCurl   1.98-1.3
204                readr      2.0.0
205             registry      0.5-1
206             rematch2      2.1.2
207              remotes      2.4.0
208              reshape      0.8.8
209             reshape2      1.4.4
210           reticulate       1.20
211            Rgraphviz     2.36.0
212                rhdf5     2.36.0
213         rhdf5filters      1.4.0
214             Rhdf5lib     1.14.2
215                rlang     0.4.11
216             rngtools        1.5
217                 ROCR     1.0-11
218             roxygen2      7.1.1
219            rprojroot      2.0.2
220             RSpectra     0.16-0
221              RSQLite      2.2.7
222           rstudioapi       0.13
223                Rtsne       0.15
224             Rttf2pt1      1.3.9
225                RUnit     0.4.32
226            rversions      2.1.1
227            S4Vectors     0.30.0
228             sandwich      3.0-1
229                 sass      0.4.0
230               scales      1.1.1
231          scattermore        0.7
232               SCENIC      1.2.4
233          sctransform      0.3.2
234            segmented      1.3-4
235          sessioninfo      1.1.1
236               Seurat      4.0.3
237           SeuratData      0.2.1
238           SeuratDisk 0.0.0.9019
239         SeuratObject      4.0.2
240                shiny      1.6.0
241                sitmo      2.0.1
242                 slam     0.1-48
243                 snow      0.4-3
244          sourcetools      0.1.7
245            sparsesvd        0.2
246             spatstat      2.2-0
247        spatstat.core      2.3-0
248        spatstat.data      2.1-0
249        spatstat.geom      2.2-2
250      spatstat.linnet      2.3-0
251      spatstat.sparse      2.0-0
252       spatstat.utils      2.2-0
253              stringi      1.7.3
254              stringr      1.4.0
255 SummarizedExperiment     1.22.0
256              svglite      2.0.0
257                  sys        3.4
258          systemfonts      1.0.2
259               tensor        1.5
260             testthat      3.0.4
261              TH.data     1.0-10
262               tibble      3.1.3
263                tidyr      1.1.3
264           tidyselect      1.1.1
265                 tzdb      0.1.2
266                 umap    0.2.7.0
267               UpSetR      1.4.0
268              usethis      2.0.1
269                 utf8      1.2.2
270                 uwot     0.1.10
271                   V8      3.4.2
272                vctrs      0.3.8
273                 VGAM      1.1-5
274              viridis      0.6.1
275          viridisLite      0.4.0
276                vroom      1.5.3
277                waldo      0.2.5
278          wesanderson      0.3.6
279              whisker        0.4
280                withr      2.4.2
281                 xfun       0.24
282                  XML   3.99-0.6
283                 xml2      1.3.2
284                xopen      1.0.0
285               xtable      1.8-4
286              XVector     0.32.0
287                 yaml      2.2.1
288                  zip      2.2.0
289             zlibbioc     1.38.0
290                  zoo      1.8-9






